
> @super-son1k/backend@2.2.0 build C:\Users\qrrom\Downloads\Sub-Son1k-2.3\Sub-Son1k-2.3\packages\backend
> npx pnpm install --filter backend --include-workspace-root && npx prisma generate && npx tsc

../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 5, reused 1, downloaded 0, added 0
../..                                    | Progress: resolved 7, reused 6, downloaded 0, added 0
../..                                    | Progress: resolved 8, reused 7, downloaded 0, added 0
../..                                    | Progress: resolved 8, reused 8, downloaded 0, added 0
.                                        |  WARN  deprecated eslint@8.57.1
../..                                    | Progress: resolved 10, reused 9, downloaded 0, added 0
../..                                    | Progress: resolved 11, reused 10, downloaded 0, added 0
../..                                    | Progress: resolved 12, reused 11, downloaded 0, added 0
../..                                    | Progress: resolved 18, reused 17, downloaded 0, added 0
.                                        |  WARN  deprecated @paypal/checkout-server-sdk@1.0.3
../..                                    | Progress: resolved 20, reused 19, downloaded 0, added 0
../..                                    | Progress: resolved 22, reused 21, downloaded 0, added 0
../..                                    | Progress: resolved 22, reused 22, downloaded 0, added 0
../..                                    | Progress: resolved 23, reused 22, downloaded 0, added 0
.                                        |  WARN  deprecated fluent-ffmpeg@2.1.3
.                                        |  WARN  deprecated multer@1.4.5-lts.2
../..                                    | Progress: resolved 28, reused 27, downloaded 0, added 0
../..                                    | Progress: resolved 36, reused 35, downloaded 0, added 0
../..                                    | Progress: resolved 37, reused 36, downloaded 0, added 0
../..                                    | Progress: resolved 37, reused 37, downloaded 0, added 0
../..                                    | Progress: resolved 38, reused 37, downloaded 0, added 0
../..                                    | Progress: resolved 38, reused 38, downloaded 0, added 0
../..                                    | Progress: resolved 40, reused 39, downloaded 0, added 0
../..                                    | Progress: resolved 43, reused 42, downloaded 0, added 0
../..                                    | Progress: resolved 47, reused 46, downloaded 0, added 0
../..                                    | Progress: resolved 47, reused 47, downloaded 0, added 0
../..                                    | Progress: resolved 50, reused 49, downloaded 0, added 0
../..                                    | Progress: resolved 52, reused 51, downloaded 0, added 0
../..                                    | Progress: resolved 52, reused 52, downloaded 0, added 0
../..                                    | Progress: resolved 55, reused 54, downloaded 0, added 0
../..                                    | Progress: resolved 55, reused 55, downloaded 0, added 0
../..                                    | Progress: resolved 60, reused 59, downloaded 0, added 0
../..                                    | Progress: resolved 63, reused 62, downloaded 0, added 0
../..                                    | Progress: resolved 64, reused 63, downloaded 0, added 0
../..                                    | Progress: resolved 65, reused 64, downloaded 0, added 0
../..                                    | Progress: resolved 67, reused 66, downloaded 0, added 0
../..                                    | Progress: resolved 69, reused 68, downloaded 0, added 0
../..                                    | Progress: resolved 69, reused 69, downloaded 0, added 0
../..                                    | Progress: resolved 70, reused 69, downloaded 0, added 0
../..                                    | Progress: resolved 70, reused 70, downloaded 0, added 0
../..                                    | Progress: resolved 74, reused 73, downloaded 0, added 0
../..                                    | Progress: resolved 76, reused 75, downloaded 0, added 0
../..                                    | Progress: resolved 77, reused 76, downloaded 0, added 0
../..                                    | Progress: resolved 78, reused 77, downloaded 0, added 0
../..                                    | Progress: resolved 80, reused 79, downloaded 0, added 0
../..                                    | Progress: resolved 80, reused 80, downloaded 0, added 0
../..                                    | Progress: resolved 82, reused 81, downloaded 0, added 0
../..                                    | Progress: resolved 83, reused 82, downloaded 0, added 0
../..                                    | Progress: resolved 84, reused 83, downloaded 0, added 0
../..                                    | Progress: resolved 87, reused 86, downloaded 0, added 0
../..                                    | Progress: resolved 87, reused 87, downloaded 0, added 0
../..                                    | Progress: resolved 88, reused 87, downloaded 0, added 0
../..                                    | Progress: resolved 88, reused 88, downloaded 0, added 0
../..                                    | Progress: resolved 130, reused 89, downloaded 0, added 0
../..                                    | Progress: resolved 150, reused 92, downloaded 0, added 0
../..                                    | Progress: resolved 157, reused 97, downloaded 0, added 0
../..                                    | Progress: resolved 162, reused 102, downloaded 0, added 0
../..                                    | Progress: resolved 175, reused 115, downloaded 0, added 0
../..                                    | Progress: resolved 187, reused 127, downloaded 0, added 0
../..                                    | Progress: resolved 188, reused 128, downloaded 0, added 0
../..                                    | Progress: resolved 194, reused 134, downloaded 0, added 0
../..                                    | Progress: resolved 195, reused 135, downloaded 0, added 0
../..                                    | Progress: resolved 198, reused 138, downloaded 0, added 0
../..                                    | Progress: resolved 223, reused 141, downloaded 0, added 0
../..                                    | Progress: resolved 229, reused 147, downloaded 0, added 0
../..                                    | Progress: resolved 231, reused 149, downloaded 0, added 0
../..                                    | Progress: resolved 235, reused 153, downloaded 0, added 0
../..                                    | Progress: resolved 239, reused 157, downloaded 0, added 0
../..                                    | Progress: resolved 242, reused 160, downloaded 0, added 0
../..                                    | Progress: resolved 245, reused 163, downloaded 0, added 0
../..                                    | Progress: resolved 247, reused 165, downloaded 0, added 0
../..                                    | Progress: resolved 250, reused 168, downloaded 0, added 0
../..                                    | Progress: resolved 251, reused 169, downloaded 0, added 0
../..                                    | Progress: resolved 253, reused 171, downloaded 0, added 0
../..                                    | Progress: resolved 256, reused 174, downloaded 0, added 0
../..                                    | Progress: resolved 263, reused 181, downloaded 0, added 0
../..                                    | Progress: resolved 272, reused 183, downloaded 0, added 0
../..                                    | Progress: resolved 282, reused 193, downloaded 0, added 0
../..                                    | Progress: resolved 298, reused 209, downloaded 0, added 0
../..                                    | Progress: resolved 314, reused 225, downloaded 0, added 0
../..                                    | Progress: resolved 316, reused 227, downloaded 0, added 0
../..                                    | Progress: resolved 317, reused 228, downloaded 0, added 0
../..                                    | Progress: resolved 317, reused 229, downloaded 0, added 0
../..                                    | Progress: resolved 322, reused 233, downloaded 0, added 0
../..                                    | Progress: resolved 323, reused 234, downloaded 0, added 0
../..                                    | Progress: resolved 324, reused 235, downloaded 0, added 0
../..                                    | Progress: resolved 327, reused 238, downloaded 0, added 0
../..                                    | Progress: resolved 331, reused 242, downloaded 0, added 0
../..                                    | Progress: resolved 334, reused 245, downloaded 0, added 0
../..                                    | Progress: resolved 335, reused 246, downloaded 0, added 0
../..                                    | Progress: resolved 337, reused 248, downloaded 0, added 0
../..                                    | Progress: resolved 338, reused 249, downloaded 0, added 0
../..                                    | Progress: resolved 340, reused 251, downloaded 0, added 0
